,id,price
2722,2723,63743.0
2723,2724,19298.09
2724,2725,2873.98
2725,2726,3641.55
2726,2727,5917.05
2727,2728,5084.15
2728,2729,2487.23
2729,2730,10701.09
2730,2731,55614.03
2731,2732,2609.05
2732,2733,6379.85
2733,2734,51327.93
2734,2735,4766.88
2735,2736,7300.59
2736,2737,49635.06
2737,2738,4476.95
2738,2739,58353.43
2739,2740,5905.85
2740,2741,8922.53
2741,2742,6519.79
2742,2743,67379.02
2743,2744,5660.53
2744,2745,56007.9
2745,2746,6110.01
2746,2747,4451.3
2747,2748,59127.48
2748,2749,7135.16
2749,2750,11132.37
2750,2751,58260.85
2751,2752,7020.45
2752,2753,65076.84
2753,2754,4615.03
2754,2755,5708.8
2755,2756,6057.59
2756,2757,61746.72
2757,2758,2579.06
2758,2759,42754.51
2759,2760,7066.8
2760,2761,51541.53
2761,2762,18122.27
2762,2763,6423.3
2763,2764,51891.25
2764,2765,12735.61
2765,2766,9381.15
2766,2767,8067.98
2767,2768,58535.28
2768,2769,10494.19
2769,2770,49466.71
2770,2771,3194.78
2771,2772,2927.84
2772,2773,3438.52
2773,2774,3361.96
2774,2775,11341.46
2775,2776,6439.09
2776,2777,9710.66
2777,2778,13223.62
2778,2779,9442.62
2779,2780,52716.16
2780,2781,53826.9
2781,2782,7665.6
2782,2783,8480.64
2783,2784,12979.38
2784,2785,6632.08
2785,2786,3759.68
2786,2787,8426.26
2787,2788,6172.34
2788,2789,6363.38
2789,2790,3094.99
2790,2791,2318.77
2791,2792,1855.62
2792,2793,50878.02
2793,2794,4465.76
2794,2795,52279.34
2795,2796,8379.3
2796,2797,10828.25
2797,2798,5590.67
2798,2799,47847.77
2799,2800,6635.3
2800,2801,5440.92
2801,2802,4265.22
2802,2803,27912.51
2803,2804,3247.03
2804,2805,6072.83
2805,2806,60651.19
2806,2807,62908.47
2807,2808,4648.8
2808,2809,54296.79
2809,2810,6354.85
2810,2811,4503.22
2811,2812,6329.87
2812,2813,11487.27
2813,2814,1904.95
2814,2815,8271.14
2815,2816,7736.95
2816,2817,7734.97
2817,2818,5577.46
2818,2819,2654.61
2819,2820,3921.0
2820,2821,7912.31
2821,2822,5611.84
2822,2823,4149.74
2823,2824,5079.14
2824,2825,2530.56
2825,2826,8160.24
2826,2827,4888.44
2827,2828,53138.09
2828,2829,7729.42
2829,2830,4668.02
2830,2831,3666.64
2831,2832,6368.5
2832,2833,4726.18
2833,2834,4949.87
2834,2835,9025.54
2835,2836,2202.27
2836,2837,6673.96
2837,2838,47003.69
2838,2839,59158.08
2839,2840,5481.82
2840,2841,44110.5
2841,2842,49519.63
2842,2843,54258.16
2843,2844,55428.75
2844,2845,2679.42
2845,2846,5254.48
2846,2847,22603.96
2847,2848,7418.26
2848,2849,3007.08
2849,2850,54776.42
2850,2851,5509.93
2851,2852,6262.98
2852,2853,48360.54
2853,2854,51055.57
2854,2855,13429.23
2855,2856,8646.08
2856,2857,51298.36
2857,2858,5362.11
2858,2859,17989.63
2859,2860,6899.53
2860,2861,4419.0
2861,2862,8502.04
2862,2863,4220.18
2863,2864,60299.69
2864,2865,2845.34
2865,2866,3642.98
2866,2867,6167.32
2867,2868,14882.2
2868,2869,54013.2
2869,2870,12042.36
2870,2871,47447.05
2871,2872,53755.16
2872,2873,9480.16
2873,2874,12253.62
2874,2875,6379.81
2875,2876,5981.63
2876,2877,5353.57
2877,2878,7425.06
2878,2879,10281.6
2879,2880,38524.74
2880,2881,2994.84
2881,2882,52640.68
2882,2883,45547.69
2883,2884,6952.58
2884,2885,3750.15
2885,2886,43794.68
2886,2887,8322.15
2887,2888,23805.9
2888,2889,3093.96
2889,2890,1618.94
2890,2891,5910.19
2891,2892,43999.96
2892,2893,6746.98
2893,2894,4055.21
2894,2895,8461.59
2895,2896,14900.72
2896,2897,5155.1
2897,2898,3586.44
2898,2899,11964.51
2899,2900,6623.82
2900,2901,5005.35
2901,2902,55257.51
2902,2903,12537.18
2903,2904,50254.59
2904,2905,5269.87
2905,2906,48721.62
2906,2907,5956.08
2907,2908,50588.5
2908,2909,45687.5
2909,2910,10948.69
2910,2911,7176.21
2911,2912,5252.85
2912,2913,7009.49
2913,2914,51952.69
2914,2915,5691.4
2915,2916,5580.55
2916,2917,4888.97
2917,2918,8647.56
2918,2919,56363.32
2919,2920,11667.74
2920,2921,3155.98
2921,2922,7751.45
2922,2923,11862.02
2923,2924,51275.53
2924,2925,15906.06
2925,2926,8048.68
2926,2927,5323.81
2927,2928,5265.86
2928,2929,38482.72
2929,2930,9517.56
2930,2931,17669.71
2931,2932,5527.54
2932,2933,69173.41
2933,2934,14629.69
2934,2935,56881.26
2935,2936,49091.18
2936,2937,8370.03
2937,2938,7068.84
2938,2939,5295.67
2939,2940,4514.72
2940,2941,55735.44
2941,2942,6093.34
2942,2943,5223.91
2943,2944,2365.84
2944,2945,14135.65
2945,2946,58717.25
2946,2947,12297.71
2947,2948,47178.66
2948,2949,4353.53
2949,2950,5953.16
2950,2951,6495.81
2951,2952,7350.6
2952,2953,56388.81
2953,2954,17405.02
2954,2955,48432.31
2955,2956,12279.44
2956,2957,5830.28
2957,2958,6079.9
2958,2959,6788.72
2959,2960,6894.95
2960,2961,3777.65
2961,2962,3232.26
2962,2963,10226.8
2963,2964,7934.93
2964,2965,54518.5
2965,2966,3932.57
2966,2967,4502.55
2967,2968,54431.55333333333
2968,2969,5003.47
2969,2970,17862.41
2970,2971,5609.25
2971,2972,8047.61
2972,2973,2287.87
2973,2974,8491.84
2974,2975,46682.43
2975,2976,54445.66
2976,2977,15729.36
2977,2978,4908.0
2978,2979,6476.89
2979,2980,5862.871666666668
2980,2981,5655.37
2981,2982,51929.85
2982,2983,11708.94
2983,2984,58081.8
2984,2985,5619.94
2985,2986,6822.16
2986,2987,7388.16
2987,2988,63168.69
2988,2989,12437.905
2989,2990,3813.67
2990,2991,57002.49
2991,2992,46329.27
2992,2993,1888.32
2993,2994,4777.12
2994,2995,3186.38
2995,2996,45509.65
2996,2997,6089.0
2997,2998,45178.77
2998,2999,6000.88
2999,3000,5695.95
3000,3001,7536.03
3001,3002,57758.38
3002,3003,3586.37
3003,3004,6148.72
3004,3005,5036.03
3005,3006,52053.84
3006,3007,6813.31
3007,3008,51483.03
3008,3009,7406.15
3009,3010,65447.34
3010,3011,8752.56
3011,3012,5602.36
3012,3013,2643.91
3013,3014,41367.38
3014,3015,43237.92
3015,3016,46512.43
3016,3017,76313.75
3017,3018,58808.09
3018,3019,8867.83
3019,3020,3545.48
3020,3021,5611.88
3021,3022,3823.53
3022,3023,2844.26
3023,3024,7077.39
3024,3025,5260.95
3025,3026,7814.22
3026,3027,59016.35
3027,3028,6174.96
3028,3029,6734.37
3029,3030,5731.58
3030,3031,4067.99
3031,3032,6382.07
3032,3033,56967.07
3033,3034,6038.67
3034,3035,48244.93
3035,3036,4415.66
3036,3037,5962.83
3037,3038,4749.66
3038,3039,16650.03
3039,3040,50358.21
3040,3041,5678.49
3041,3042,13005.07
3042,3043,4417.25
3043,3044,3951.25
3044,3045,7061.77
3045,3046,4184.96
3046,3047,63123.67
3047,3048,9540.64
3048,3049,63599.41
3049,3050,2291.04
3050,3051,46534.35
3051,3052,54239.04
3052,3053,5871.52
3053,3054,53572.56
3054,3055,52538.94
3055,3056,3549.29
3056,3057,7229.67
3057,3058,60504.64
3058,3059,2412.92
3059,3060,4330.07
3060,3061,54187.41
3061,3062,5258.74
3062,3063,3057.27
3063,3064,12658.69
3064,3065,6333.09
3065,3066,27870.05
3066,3067,4788.42
3067,3068,2525.3
3068,3069,7373.94
3069,3070,8337.91
3070,3071,6064.68
3071,3072,55299.39
3072,3073,6809.3
3073,3074,2690.03
3074,3075,5370.95
3075,3076,45995.84
3076,3077,12111.23
3077,3078,3952.08
3078,3079,2431.35
3079,3080,3408.56
3080,3081,55140.42
3081,3082,14444.3
3082,3083,11101.315
3083,3084,7763.29
3084,3085,12974.34
3085,3086,11881.48
3086,3087,10409.94
3087,3088,4498.36
3088,3089,4878.02
3089,3090,7880.29
3090,3091,3397.42
3091,3092,7270.62
3092,3093,6265.38
3093,3094,5704.25
3094,3095,4547.23
3095,3096,6385.34
3096,3097,6320.76
3097,3098,54366.13
3098,3099,7265.54
3099,3100,6068.06
3100,3101,55395.01
3101,3102,32320.64
3102,3103,5506.09
3103,3104,8777.34
3104,3105,6674.7
3105,3106,19891.27
3106,3107,54018.86
3107,3108,47868.77
3108,3109,5917.21
3109,3110,58772.54
3110,3111,47437.18
3111,3112,5273.05
3112,3113,5287.56
3113,3114,2524.91
3114,3115,49907.38
3115,3116,2953.81
3116,3117,10270.65
3117,3118,4168.535
3118,3119,7762.29
3119,3120,57706.99
3120,3121,63103.91
3121,3122,54032.21
3122,3123,2880.0
3123,3124,64678.6
3124,3125,34768.04
3125,3126,4454.52
3126,3127,7821.15
3127,3128,57200.16
3128,3129,55216.28
3129,3130,2201.07
3130,3131,6302.2
3131,3132,11429.7
3132,3133,4531.28
3133,3134,2342.55
3134,3135,6554.49
3135,3136,64663.39
3136,3137,56866.76
3137,3138,7182.51
3138,3139,5189.11
3139,3140,51308.84
3140,3141,4429.8
3141,3142,50271.0
3142,3143,49029.02
3143,3144,5215.01
3144,3145,12566.95
3145,3146,50192.32
3146,3147,3094.64
3147,3148,4285.47
3148,3149,7125.56
3149,3150,1781.25
3150,3151,59791.34
3151,3152,6439.49
3152,3153,13540.26
3153,3154,49194.74
3154,3155,7396.116
3155,3156,5621.16
3156,3157,4934.49
3157,3158,6433.64
3158,3159,5626.61
3159,3160,11072.28
3160,3161,4005.15
3161,3162,40886.4
3162,3163,74505.59
3163,3164,6590.83
3164,3165,14899.78
3165,3166,5949.0
3166,3167,1946.35
3167,3168,41614.43
3168,3169,6648.83
3169,3170,6890.76
3170,3171,6117.9
3171,3172,13493.6625
3172,3173,11594.2
3173,3174,5968.83
3174,3175,5949.0
3175,3176,6309.96
3176,3177,4843.69
3177,3178,3674.41
3178,3179,8822.14
3179,3180,9626.4
3180,3181,61675.82
3181,3182,55447.46
3182,3183,16744.99
3183,3184,2350.89
3184,3185,4247.47
3185,3186,4370.92
3186,3187,4833.36
3187,3188,7737.35
3188,3189,3500.4
3189,3190,5950.61
3190,3191,53128.18
3191,3192,60373.51
3192,3193,45058.43
3193,3194,61548.22
3194,3195,52213.14
3195,3196,6691.36
3196,3197,5179.59
3197,3198,40866.4
3198,3199,73064.3
3199,3200,65923.23
3200,3201,10574.55
3201,3202,9346.08
3202,3203,8291.26
3203,3204,13526.16
3204,3205,30117.45
3205,3206,5825.89
3206,3207,60939.0
3207,3208,4993.99
3208,3209,77453.08
3209,3210,6655.19
3210,3211,5663.5
3211,3212,4156.31
3212,3213,4341.0
3213,3214,6081.01
3214,3215,54669.56
3215,3216,4705.91
3216,3217,23701.26
3217,3218,6202.7
3218,3219,4833.78
3219,3220,31140.01
3220,3221,57950.64
3221,3222,5010.53
3222,3223,47584.28
3223,3224,6327.9
3224,3225,5612.09
3225,3226,61454.48
3226,3227,4673.87
3227,3228,4218.1
3228,3229,4729.77
3229,3230,6993.68
3230,3231,8612.63
3231,3232,5046.05
3232,3233,10183.2
3233,3234,5255.09
3234,3235,13143.34
3235,3236,2764.99
3236,3237,4320.12
3237,3238,5293.01
3238,3239,1955.13
3239,3240,4651.39
3240,3241,3194.05
3241,3242,5977.3
3242,3243,5104.16
3243,3244,60655.25
3244,3245,39970.49
3245,3246,54852.76
3246,3247,57090.21
3247,3248,5935.74
3248,3249,10528.06
3249,3250,9549.57
3250,3251,52478.01
3251,3252,5765.12
3252,3253,69511.64
3253,3254,5710.46
3254,3255,4444.08
3255,3256,5988.44
3256,3257,66341.62
3257,3258,54411.0
3258,3259,6187.81
3259,3260,5061.51
3260,3261,23048.88
3261,3262,2185.34
3262,3263,5955.68
3263,3264,13871.04
3264,3265,6256.5
3265,3266,3136.3
3266,3267,2986.11
3267,3268,6742.4
3268,3269,2670.73
3269,3270,7221.7
3270,3271,2673.76
3271,3272,17850.51
3272,3273,6609.07
3273,3274,5183.37
3274,3275,6214.54
3275,3276,22706.48
3276,3277,2962.18
3277,3278,57191.92
3278,3279,51881.07
3279,3280,5471.35
3280,3281,5980.5
3281,3282,5833.13
3282,3283,6685.41
3283,3284,4402.23
3284,3285,5498.46
3285,3286,4996.91
3286,3287,13212.7
3287,3288,4406.81
3288,3289,13656.82
3289,3290,8134.33
3290,3291,51257.95
3291,3292,10734.74
3292,3293,11304.48
3293,3294,56170.16
3294,3295,59985.53
3295,3296,52235.57
3296,3297,4748.48
3297,3298,6146.92
3298,3299,4587.45
3299,3300,4535.0
3300,3301,14645.6
3301,3302,7199.3
3302,3303,55990.06
3303,3304,3962.67
3304,3305,5235.59
3305,3306,5837.04
3306,3307,5708.7
3307,3308,45940.24
3308,3309,4493.7
3309,3310,40561.52
3310,3311,5598.71
3311,3312,38559.02
3312,3313,16958.86
3313,3314,5390.91
3314,3315,5528.6
3315,3316,28295.34
3316,3317,6377.14
3317,3318,10483.98
3318,3319,56079.01
3319,3320,5874.95
3320,3321,2651.37
3321,3322,5828.16
3322,3323,4291.25
3323,3324,2892.18
3324,3325,7489.97
3325,3326,3229.83
3326,3327,44875.66
3327,3328,14586.92
3328,3329,4716.0
3329,3330,6375.09
3330,3331,12236.75
3331,3332,3727.57
3332,3333,6548.16
3333,3334,7510.16
3334,3335,53766.05
3335,3336,59027.51
3336,3337,13259.14
3337,3338,4338.84
3338,3339,60853.57
3339,3340,4881.81
3340,3341,9589.02
3341,3342,4483.19
3342,3343,2134.74
3343,3344,2468.49
3344,3345,42886.1
3345,3346,55659.23
3346,3347,11544.38
3347,3348,4655.06
3348,3349,66111.06
3349,3350,54498.25
3350,3351,4865.2
3351,3352,6444.76
3352,3353,6131.88
3353,3354,4584.96
3354,3355,9675.99
3355,3356,6720.24
3356,3357,6792.87
3357,3358,14334.65
3358,3359,2772.83
3359,3360,57037.31
3360,3361,49609.28
3361,3362,4497.65
3362,3363,11344.36
3363,3364,2680.54
3364,3365,5478.4
3365,3366,6828.03
3366,3367,7871.48
3367,3368,12177.84
3368,3369,5493.49
3369,3370,7515.78
3370,3371,3704.65
3371,3372,2049.59
3372,3373,33932.55
3373,3374,6486.25
3374,3375,53866.64
3375,3376,47841.33
3376,3377,10642.53
3377,3378,4667.51
3378,3379,54832.8
3379,3380,55406.4
3380,3381,5989.37
3381,3382,2446.87
3382,3383,10691.12
3383,3384,2903.57
3384,3385,3095.44
3385,3386,61287.04
3386,3387,5620.67
3387,3388,14104.1
3388,3389,8656.07
3389,3390,4696.8
3390,3391,57478.39
3391,3392,36158.72
3392,3393,42435.76
3393,3394,60959.34
3394,3395,55900.63
3395,3396,57124.56
3396,3397,2982.54
3397,3398,2848.75
3398,3399,50792.42
3399,3400,6181.4
3400,3401,59530.54
3401,3402,57013.94
3402,3403,8573.57
3403,3404,15612.26
3404,3405,19106.91
3405,3406,5581.18
3406,3407,13486.2
3407,3408,5833.26
3408,3409,7975.99
3409,3410,55663.47
3410,3411,4695.04
3411,3412,8387.02
3412,3413,2339.11
3413,3414,2249.35
3414,3415,41128.16
3415,3416,9499.5
3416,3417,54513.78
3417,3418,70165.94
3418,3419,6023.35
3419,3420,5452.79
3420,3421,5507.44
3421,3422,15603.94
3422,3423,4197.76
3423,3424,9968.55
3424,3425,53354.35
3425,3426,22140.0
3426,3427,17463.05
3427,3428,49659.4
3428,3429,6503.48
3429,3430,47828.66
3430,3431,3287.89
3431,3432,5088.33
3432,3433,3550.43
3433,3434,5659.14
3434,3435,4630.14
3435,3436,13073.07
3436,3437,60601.35
3437,3438,14631.18
3438,3439,5400.12
3439,3440,5162.03
3440,3441,6102.79
3441,3442,10974.7
3442,3443,55451.41
3443,3444,4946.2
3444,3445,8026.91
3445,3446,45578.07
3446,3447,6379.84
3447,3448,6123.06
3448,3449,58965.79
3449,3450,5099.07
3450,3451,5395.05
3451,3452,5352.63
3452,3453,53575.21
3453,3454,3784.64
3454,3455,12608.07
3455,3456,54238.05
3456,3457,49159.65
3457,3458,13905.63
3458,3459,55864.66
3459,3460,49600.62
3460,3461,2814.49
3461,3462,6894.55
3462,3463,3113.41
3463,3464,5264.76
3464,3465,60885.58
3465,3466,4542.41
3466,3467,6043.39
3467,3468,46313.41
3468,3469,62745.4
3469,3470,1938.47
3470,3471,41482.51
3471,3472,69978.65
3472,3473,57440.16
3473,3474,54474.29
3474,3475,22991.12
3475,3476,15835.09
3476,3477,4170.1
3477,3478,14837.63
3478,3479,58810.38
3479,3480,4314.64
3480,3481,5625.6
3481,3482,42523.95
3482,3483,38964.75
3483,3484,27776.16
3484,3485,61893.98
3485,3486,5929.44
3486,3487,11313.34
3487,3488,17157.1
3488,3489,5434.75
3489,3490,39453.44
3490,3491,9310.3
3491,3492,12371.63
3492,3493,31573.08
3493,3494,3232.37
3494,3495,7741.29
3495,3496,15209.13
3496,3497,7720.85
3497,3498,7125.64
3498,3499,5934.84
3499,3500,5553.31
3500,3501,13503.49
3501,3502,61959.44
3502,3503,44544.21
3503,3504,14928.41
3504,3505,57510.58
3505,3506,13524.69
3506,3507,5981.78
3507,3508,5576.2
3508,3509,3420.92
3509,3510,58849.98
3510,3511,3510.4
3511,3512,58944.09
3512,3513,4441.14
3513,3514,51232.09
3514,3515,11214.61
3515,3516,2704.38
3516,3517,13022.36
3517,3518,11928.62
3518,3519,8609.03
3519,3520,6075.72
3520,3521,13243.72
3521,3522,5884.04
3522,3523,5768.536
3523,3524,2184.22
3524,3525,5617.92
3525,3526,5940.82
3526,3527,49557.18
3527,3528,5667.58
3528,3529,4953.22
3529,3530,5732.97
3530,3531,3924.76
3531,3532,8489.12
3532,3533,9088.74
3533,3534,2798.4
3534,3535,42857.38
3535,3536,42373.89
3536,3537,4564.33
3537,3538,5046.39
3538,3539,5912.15
3539,3540,4749.93
3540,3541,3377.56
3541,3542,1952.21
3542,3543,7124.16
3543,3544,2239.77
3544,3545,4510.96
3545,3546,3350.06
3546,3547,4485.39
3547,3548,33825.02
3548,3549,53921.53
3549,3550,48963.7
3550,3551,5405.48
3551,3552,5589.17
3552,3553,4422.12
3553,3554,48751.17
3554,3555,60347.24
3555,3556,4385.62
3556,3557,5147.24
3557,3558,5758.8
3558,3559,10390.64
3559,3560,60646.76
3560,3561,54812.76
3561,3562,6702.09
3562,3563,6409.14
3563,3564,3059.44
3564,3565,13731.215
3565,3566,2961.38
3566,3567,7043.82
3567,3568,3609.05
3568,3569,2687.02
3569,3570,68557.32
3570,3571,2497.06
3571,3572,4446.52
3572,3573,7007.5
3573,3574,12084.6
3574,3575,62819.95333333333
3575,3576,56075.74
3576,3577,14437.98
3577,3578,3887.53
3578,3579,5085.53
3579,3580,45998.41
3580,3581,51734.91
3581,3582,74575.09
3582,3583,22152.0
3583,3584,34297.4
3584,3585,51741.17
3585,3586,3959.12
3586,3587,6204.93
3587,3588,54670.44
3588,3589,54372.68
3589,3590,14130.37
3590,3591,5238.76
3591,3592,64529.77
3592,3593,12487.42
3593,3594,8314.69
3594,3595,6338.73
3595,3596,13531.52
3596,3597,54600.39
3597,3598,7680.54
3598,3599,52508.56
3599,3600,2339.0
3600,3601,4408.97
3601,3602,6147.64
3602,3603,12300.56
3603,3604,7379.69
3604,3605,53631.9
3605,3606,8469.81
3606,3607,40300.06
3607,3608,55893.83
3608,3609,4860.91
3609,3610,5460.91
3610,3611,65427.41
3611,3612,12343.82
3612,3613,4731.46
3613,3614,62394.43
3614,3615,4953.36
3615,3616,10996.63
3616,3617,4147.67
3617,3618,12010.55
3618,3619,7040.61
3619,3620,5015.83
3620,3621,11246.95
3621,3622,52179.15
3622,3623,4656.7
3623,3624,8885.63
3624,3625,62256.71
3625,3626,24545.6
3626,3627,11821.01
3627,3628,6852.73
3628,3629,4982.56
3629,3630,2461.1
3630,3631,4969.05
3631,3632,9194.9
3632,3633,8118.89
3633,3634,10053.05
3634,3635,61695.56
3635,3636,11736.3
3636,3637,1823.87
3637,3638,2976.8
3638,3639,2631.17
3639,3640,3941.75
3640,3641,3696.73
3641,3642,6025.73
3642,3643,62018.44
3643,3644,5187.13
3644,3645,3503.13
3645,3646,5515.2
3646,3647,6508.76
3647,3648,42975.38
3648,3649,54919.02
3649,3650,4510.34
3650,3651,7355.22
3651,3652,52473.38
3652,3653,6466.53
3653,3654,5175.44
3654,3655,11302.33
3655,3656,5584.32
3656,3657,3229.77
3657,3658,49401.24
3658,3659,4023.74
3659,3660,4516.95
3660,3661,58676.01
3661,3662,1805.92
3662,3663,60147.16
3663,3664,6503.34
3664,3665,4674.32
3665,3666,41823.44
3666,3667,8757.54
3667,3668,12148.325
3668,3669,5132.66
3669,3670,13270.92
3670,3671,3313.05
3671,3672,49661.51
3672,3673,50165.11
3673,3674,2506.68
3674,3675,12513.18
3675,3676,9755.97
3676,3677,3537.0
3677,3678,7850.68
3678,3679,3677.51
3679,3680,3657.61
3680,3681,64496.72
3681,3682,59633.13
3682,3683,7495.89
3683,3684,42975.68
3684,3685,54448.5
3685,3686,3463.36
3686,3687,4410.11
3687,3688,41616.41
3688,3689,60662.25
3689,3690,4431.79
3690,3691,5717.83
3691,3692,6210.75
3692,3693,8813.51
3693,3694,73721.20799999998
3694,3695,6365.89
3695,3696,4402.86
3696,3697,4806.37
3697,3698,71686.03
3698,3699,58622.82
3699,3700,2405.95
3700,3701,16379.63
3701,3702,7225.33
3702,3703,1743.38
3703,3704,5598.4
3704,3705,5931.54
3705,3706,14793.34
3706,3707,7833.7
3707,3708,4635.35
3708,3709,9203.04
3709,3710,40873.18
3710,3711,54747.65
3711,3712,52500.58
3712,3713,14572.84
3713,3714,2682.86
3714,3715,7507.58
3715,3716,4913.74
3716,3717,7725.69
3717,3718,10973.23
3718,3719,3979.18
3719,3720,23870.88
3720,3721,3980.99
3721,3722,4553.5
3722,3723,6514.02
3723,3724,3999.93
3724,3725,62794.28
3725,3726,61742.6
3726,3727,4956.82
3727,3728,55797.64
3728,3729,12811.26
3729,3730,9425.6
3730,3731,6896.48
3731,3732,3599.3
3732,3733,4527.23
3733,3734,4958.59
3734,3735,53448.97
3735,3736,4084.9
3736,3737,12020.24
3737,3738,7536.77
3738,3739,6469.34
3739,3740,54272.15
3740,3741,59130.97
3741,3742,7820.15
3742,3743,6353.24
3743,3744,23880.22
3744,3745,53356.28
3745,3746,9361.32
3746,3747,73889.27
3747,3748,10366.88
3748,3749,7323.97
3749,3750,6726.35
3750,3751,5333.105
3751,3752,47189.04
3752,3753,8662.0
3753,3754,64313.0
3754,3755,4747.79
3755,3756,32294.55
3756,3757,6394.82
3757,3758,5983.49
3758,3759,6221.73
3759,3760,9388.29
3760,3761,4703.91
3761,3762,1948.88
3762,3763,64483.63
3763,3764,49202.67
3764,3765,3735.67
3765,3766,3980.88
3766,3767,2341.12
3767,3768,48450.83
3768,3769,51301.69
3769,3770,4793.64
3770,3771,7190.89
3771,3772,3201.31
3772,3773,7148.85
3773,3774,10429.09
3774,3775,3394.68
3775,3776,7536.8
3776,3777,6850.67
3777,3778,5614.59
3778,3779,5638.13
3779,3780,42093.64
3780,3781,5843.9
3781,3782,12746.65
3782,3783,51645.41
3783,3784,11046.95
3784,3785,12764.28
3785,3786,54597.37
3786,3787,53817.55
3787,3788,55582.69
3788,3789,11699.72
3789,3790,2550.87
3790,3791,4363.17
3791,3792,54140.74
3792,3793,11876.3
3793,3794,39182.42
3794,3795,4965.93
3795,3796,5088.41
3796,3797,11606.45
3797,3798,43209.56
3798,3799,23238.16
3799,3800,5272.45
3800,3801,5994.51
3801,3802,9090.51
3802,3803,28295.34
3803,3804,10290.67
3804,3805,7838.87
3805,3806,6280.9
3806,3807,5748.86
3807,3808,7523.54
3808,3809,4958.58
3809,3810,56097.35
3810,3811,52860.94
3811,3812,51175.11
3812,3813,46446.81
3813,3814,10081.52
3814,3815,5161.1
3815,3816,2362.74
3816,3817,51557.56
3817,3818,45099.65
3818,3819,2408.83
3819,3820,4210.6
3820,3821,7700.75
3821,3822,54321.21
3822,3823,2514.98
3823,3824,34560.19
3824,3825,7501.96
3825,3826,39877.88
3826,3827,42148.53
3827,3828,7005.32
3828,3829,11802.97
3829,3830,11344.85
3830,3831,6541.21
3831,3832,6209.3
3832,3833,5466.9
3833,3834,5080.99
3834,3835,38185.42
3835,3836,4354.04
3836,3837,35092.78
3837,3838,49414.2
3838,3839,8523.85
3839,3840,2155.77
3840,3841,52199.76
3841,3842,63075.06
3842,3843,4940.5
3843,3844,27949.67
3844,3845,56929.14
3845,3846,4662.25
3846,3847,46100.94
3847,3848,7063.78
3848,3849,6041.46
3849,3850,3371.93
3850,3851,2922.26
3851,3852,6023.18
3852,3853,43171.65
3853,3854,7150.31
3854,3855,5122.19
3855,3856,54946.34
3856,3857,5651.91
3857,3858,6575.12
3858,3859,13252.65
3859,3860,5367.94
3860,3861,11141.28
3861,3862,3085.47
3862,3863,51202.34
3863,3864,3990.35
3864,3865,45748.37
3865,3866,25459.2
3866,3867,7877.71
3867,3868,4712.23
3868,3869,24112.76
3869,3870,3641.4
3870,3871,50932.3
3871,3872,4352.88
3872,3873,6666.1475
3873,3874,33208.62
3874,3875,8215.85
3875,3876,5982.6
3876,3877,7320.81
3877,3878,6480.76
3878,3879,14012.34
3879,3880,48473.64
3880,3881,9366.47
3881,3882,9577.55
3882,3883,7271.66
3883,3884,6591.19
3884,3885,57631.76
3885,3886,5052.48
3886,3887,27935.68
3887,3888,11251.74
3888,3889,2485.32
3889,3890,4669.7
3890,3891,6709.21
3891,3892,4884.99
3892,3893,6680.72
3893,3894,10591.46
3894,3895,43720.83
3895,3896,1619.58
3896,3897,5917.52
3897,3898,2233.81
3898,3899,4437.1
3899,3900,5803.61
3900,3901,13305.85
3901,3902,6263.81
3902,3903,56053.27
3903,3904,49832.52
3904,3905,57719.87
3905,3906,4529.46
3906,3907,50307.86
3907,3908,60280.4
3908,3909,59653.8
3909,3910,5991.29
3910,3911,4000.82
3911,3912,3897.39
3912,3913,5383.25
3913,3914,5385.76
3914,3915,14038.44
3915,3916,7315.53
3916,3917,7176.64
3917,3918,60418.83
3918,3919,8752.15
3919,3920,66353.8
3920,3921,53220.75
3921,3922,32184.97
3922,3923,4787.39
3923,3924,7973.47
3924,3925,61015.4
3925,3926,7519.49
3926,3927,2290.35
3927,3928,8110.59
3928,3929,5339.29
3929,3930,4421.83
3930,3931,4600.31
3931,3932,5356.18
3932,3933,4394.03
3933,3934,5599.98
3934,3935,4837.61
3935,3936,2016.19
3936,3937,6274.17
3937,3938,7264.43
3938,3939,5562.37
3939,3940,6636.19
3940,3941,5695.18
3941,3942,5700.48
3942,3943,53614.31
3943,3944,56383.88
3944,3945,2814.78
3945,3946,12631.2
3946,3947,7221.93
3947,3948,60762.91
3948,3949,5079.91
3949,3950,7516.8
3950,3951,3513.5
3951,3952,6566.93
3952,3953,9292.97
3953,3954,6988.86
3954,3955,1777.85
3955,3956,49738.12
3956,3957,10310.56
3957,3958,4449.15
3958,3959,7771.78
3959,3960,5244.51
3960,3961,57248.73
3961,3962,6042.97
3962,3963,5638.7
3963,3964,56525.83
3964,3965,5834.74
3965,3966,5173.1
3966,3967,11477.57
3967,3968,5322.775
3968,3969,5446.18
3969,3970,55712.06
3970,3971,3046.59
3971,3972,4184.66
3972,3973,6481.97
3973,3974,7757.8
3974,3975,5456.45
3975,3976,39324.21
3976,3977,41760.39
3977,3978,50758.1
3978,3979,5876.18
3979,3980,59203.92
3980,3981,50579.92
3981,3982,10990.62
3982,3983,42529.58
3983,3984,4098.51
3984,3985,5438.46
3985,3986,31218.28
3986,3987,51119.96
3987,3988,9172.61
3988,3989,24589.68
3989,3990,7786.09
3990,3991,4581.33
3991,3992,2649.74
3992,3993,5257.56
